

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Feb 25 17:41:27 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.10
    15                           ; Generated 31/07/2019 GMT
    16                           ; 
    17                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
   171  0090                     	;# 
   172  0091                     	;# 
   173  0092                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0094                     	;# 
   178  0095                     	;# 
   179  0096                     	;# 
   180  0097                     	;# 
   181  0098                     	;# 
   182  0099                     	;# 
   183  009A                     	;# 
   184  009B                     	;# 
   185  009C                     	;# 
   186  009D                     	;# 
   187  009E                     	;# 
   188  009F                     	;# 
   189  0105                     	;# 
   190  0107                     	;# 
   191  0108                     	;# 
   192  0109                     	;# 
   193  010C                     	;# 
   194  010C                     	;# 
   195  010D                     	;# 
   196  010E                     	;# 
   197  010F                     	;# 
   198  0185                     	;# 
   199  0187                     	;# 
   200  0188                     	;# 
   201  0189                     	;# 
   202  018C                     	;# 
   203  018D                     	;# 
   204  0000                     	;# 
   205  0001                     	;# 
   206  0002                     	;# 
   207  0003                     	;# 
   208  0004                     	;# 
   209  0005                     	;# 
   210  0006                     	;# 
   211  0007                     	;# 
   212  0008                     	;# 
   213  0009                     	;# 
   214  000A                     	;# 
   215  000B                     	;# 
   216  000C                     	;# 
   217  000D                     	;# 
   218  000E                     	;# 
   219  000E                     	;# 
   220  000F                     	;# 
   221  0010                     	;# 
   222  0011                     	;# 
   223  0012                     	;# 
   224  0013                     	;# 
   225  0014                     	;# 
   226  0015                     	;# 
   227  0015                     	;# 
   228  0016                     	;# 
   229  0017                     	;# 
   230  0018                     	;# 
   231  0019                     	;# 
   232  001A                     	;# 
   233  001B                     	;# 
   234  001B                     	;# 
   235  001C                     	;# 
   236  001D                     	;# 
   237  001E                     	;# 
   238  001F                     	;# 
   239  0081                     	;# 
   240  0085                     	;# 
   241  0086                     	;# 
   242  0087                     	;# 
   243  0088                     	;# 
   244  0089                     	;# 
   245  008C                     	;# 
   246  008D                     	;# 
   247  008E                     	;# 
   248  008F                     	;# 
   249  0090                     	;# 
   250  0091                     	;# 
   251  0092                     	;# 
   252  0093                     	;# 
   253  0093                     	;# 
   254  0093                     	;# 
   255  0094                     	;# 
   256  0095                     	;# 
   257  0096                     	;# 
   258  0097                     	;# 
   259  0098                     	;# 
   260  0099                     	;# 
   261  009A                     	;# 
   262  009B                     	;# 
   263  009C                     	;# 
   264  009D                     	;# 
   265  009E                     	;# 
   266  009F                     	;# 
   267  0105                     	;# 
   268  0107                     	;# 
   269  0108                     	;# 
   270  0109                     	;# 
   271  010C                     	;# 
   272  010C                     	;# 
   273  010D                     	;# 
   274  010E                     	;# 
   275  010F                     	;# 
   276  0185                     	;# 
   277  0187                     	;# 
   278  0188                     	;# 
   279  0189                     	;# 
   280  018C                     	;# 
   281  018D                     	;# 
   282  0005                     _PORTA	set	5
   283  0008                     _PORTD	set	8
   284  0014                     _SSPCONbits	set	20
   285  000C                     _PIR1bits	set	12
   286  0013                     _SSPBUF	set	19
   287  0014                     _SSPCON	set	20
   288  0047                     _RD7	set	71
   289  0046                     _RD6	set	70
   290  0063                     _SSPIF	set	99
   291  005E                     _PEIE	set	94
   292  005F                     _GIE	set	95
   293  0088                     _TRISDbits	set	136
   294  0088                     _TRISD	set	136
   295  0085                     _TRISA	set	133
   296  0094                     _SSPSTATbits	set	148
   297  0091                     _SSPCON2bits	set	145
   298  0087                     _TRISCbits	set	135
   299  0094                     _SSPSTAT	set	148
   300  0093                     _SSPADD	set	147
   301  0091                     _SSPCON2	set	145
   302  04A0                     _BF	set	1184
   303  0463                     _SSPIE	set	1123
   304  043C                     _TRISC4	set	1084
   305  043B                     _TRISC3	set	1083
   306  0189                     _ANSELH	set	393
   307  0188                     _ANSEL	set	392
   308                           
   309                           ; #config settings
   310  0000                     
   311                           	psect	cinit
   312  000F                     start_initialization:	
   313  000F                     __initialization:	
   314                           
   315                           ; Clear objects allocated to COMMON
   316  000F  01F5               	clrf	__pbssCOMMON& (0+127)
   317  0010  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   318  0011  01F7               	clrf	(__pbssCOMMON+2)& (0+127)
   319  0012  01F8               	clrf	(__pbssCOMMON+3)& (0+127)
   320  0013                     end_of_initialization:	
   321                           ;End of C runtime variable initialization code
   322                           
   323  0013                     __end_of__initialization:	
   324  0013  0183               	clrf	3
   325  0014  120A  118A  2878   	ljmp	_main	;jump to C main() function
   326                           
   327                           	psect	bssCOMMON
   328  0075                     __pbssCOMMON:	
   329  0075                     _player2od:	
   330  0075                     	ds	1
   331  0076                     _player1od:	
   332  0076                     	ds	1
   333  0077                     _i:	
   334  0077                     	ds	1
   335  0078                     _z:	
   336  0078                     	ds	1
   337                           
   338                           	psect	cstackCOMMON
   339  0070                     __pcstackCOMMON:	
   340  0070                     ?_setup:	
   341  0070                     ?_I2C_Slave_Init:	
   342                           ; 1 bytes @ 0x0
   343                           
   344  0070                     ?_isr:	
   345                           ; 1 bytes @ 0x0
   346                           
   347  0070                     ??_isr:	
   348                           ; 1 bytes @ 0x0
   349                           
   350  0070                     ?_main:	
   351                           ; 1 bytes @ 0x0
   352                           
   353                           
   354                           ; 1 bytes @ 0x0
   355  0070                     	ds	3
   356  0073                     ??_I2C_Slave_Init:	
   357  0073                     I2C_Slave_Init@address:	
   358                           ; 1 bytes @ 0x3
   359                           
   360                           
   361                           ; 1 bytes @ 0x3
   362  0073                     	ds	1
   363  0074                     ??_setup:	
   364  0074                     ??_main:	
   365                           ; 1 bytes @ 0x4
   366                           
   367                           
   368                           ; 1 bytes @ 0x4
   369  0074                     	ds	1
   370                           
   371                           	psect	maintext
   372  0078                     __pmaintext:	
   373 ;;
   374 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   375 ;;
   376 ;; *************** function _main *****************
   377 ;; Defined at:
   378 ;;		line 91 in file "main_S3.c"
   379 ;; Parameters:    Size  Location     Type
   380 ;;		None
   381 ;; Auto vars:     Size  Location     Type
   382 ;;		None
   383 ;; Return value:  Size  Location     Type
   384 ;;                  1    wreg      void 
   385 ;; Registers used:
   386 ;;		wreg, status,2, status,0, pclath, cstack
   387 ;; Tracked objects:
   388 ;;		On entry : B00/0
   389 ;;		On exit  : 0/0
   390 ;;		Unchanged: 0/0
   391 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   392 ;;      Params:         0       0       0       0       0
   393 ;;      Locals:         0       0       0       0       0
   394 ;;      Temps:          1       0       0       0       0
   395 ;;      Totals:         1       0       0       0       0
   396 ;;Total ram usage:        1 bytes
   397 ;; Hardware stack levels required when called:    3
   398 ;; This function calls:
   399 ;;		_setup
   400 ;; This function is called by:
   401 ;;		Startup code after reset
   402 ;; This function uses a non-reentrant model
   403 ;;
   404                           
   405                           
   406                           ;psect for function _main
   407  0078                     _main:	
   408  0078                     l822:	
   409                           ;incstack = 0
   410                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   411                           
   412                           
   413                           ;main_S3.c: 92:     setup();
   414  0078  120A  118A  20D0  120A  118A  	fcall	_setup
   415  007D                     l824:	
   416                           
   417                           ;main_S3.c: 97:         if(RD6==1 && player1od==0){
   418  007D  1283               	bcf	3,5	;RP0=0, select bank0
   419  007E  1303               	bcf	3,6	;RP1=0, select bank0
   420  007F  1F08               	btfss	8,6	;volatile
   421  0080  2882               	goto	u141
   422  0081  2883               	goto	u140
   423  0082                     u141:	
   424  0082  2893               	goto	l834
   425  0083                     u140:	
   426  0083                     l826:	
   427  0083  0876               	movf	_player1od,w
   428  0084  1D03               	btfss	3,2
   429  0085  2887               	goto	u151
   430  0086  2888               	goto	u150
   431  0087                     u151:	
   432  0087  2893               	goto	l834
   433  0088                     u150:	
   434  0088                     l828:	
   435                           
   436                           ;main_S3.c: 98:             i++;
   437  0088  3001               	movlw	1
   438  0089  00F4               	movwf	??_main
   439  008A  0874               	movf	??_main,w
   440  008B  07F7               	addwf	_i,f
   441  008C                     l830:	
   442                           
   443                           ;main_S3.c: 99:             if(i>15){
   444  008C  3010               	movlw	16
   445  008D  0277               	subwf	_i,w
   446  008E  1C03               	skipc
   447  008F  2891               	goto	u161
   448  0090  2892               	goto	u160
   449  0091                     u161:	
   450  0091  2893               	goto	l834
   451  0092                     u160:	
   452  0092                     l832:	
   453                           
   454                           ;main_S3.c: 100:                 i=0;
   455  0092  01F7               	clrf	_i
   456  0093                     l834:	
   457                           
   458                           ;main_S3.c: 103:         player1od=RD6;
   459  0093  3000               	movlw	0
   460  0094  1B08               	btfsc	8,6	;volatile
   461  0095  3001               	movlw	1
   462  0096  00F6               	movwf	_player1od
   463  0097                     l836:	
   464                           
   465                           ;main_S3.c: 104:         if(RD7==1 && player2od==0){
   466  0097  1F88               	btfss	8,7	;volatile
   467  0098  289A               	goto	u171
   468  0099  289B               	goto	u170
   469  009A                     u171:	
   470  009A  28AC               	goto	l846
   471  009B                     u170:	
   472  009B                     l838:	
   473  009B  0875               	movf	_player2od,w
   474  009C  1D03               	btfss	3,2
   475  009D  289F               	goto	u181
   476  009E  28A0               	goto	u180
   477  009F                     u181:	
   478  009F  28AC               	goto	l846
   479  00A0                     u180:	
   480  00A0                     l840:	
   481                           
   482                           ;main_S3.c: 105:             i--;
   483  00A0  3001               	movlw	1
   484  00A1  02F7               	subwf	_i,f
   485  00A2                     l842:	
   486                           
   487                           ;main_S3.c: 106:             if(i>15){
   488  00A2  3010               	movlw	16
   489  00A3  0277               	subwf	_i,w
   490  00A4  1C03               	skipc
   491  00A5  28A7               	goto	u191
   492  00A6  28A8               	goto	u190
   493  00A7                     u191:	
   494  00A7  28AC               	goto	l846
   495  00A8                     u190:	
   496  00A8                     l844:	
   497                           
   498                           ;main_S3.c: 107:                 i=15;
   499  00A8  300F               	movlw	15
   500  00A9  00F4               	movwf	??_main
   501  00AA  0874               	movf	??_main,w
   502  00AB  00F7               	movwf	_i
   503  00AC                     l846:	
   504                           
   505                           ;main_S3.c: 110:         player2od=RD7;
   506  00AC  3000               	movlw	0
   507  00AD  1B88               	btfsc	8,7	;volatile
   508  00AE  3001               	movlw	1
   509  00AF  00F5               	movwf	_player2od
   510  00B0                     l848:	
   511                           
   512                           ;main_S3.c: 111:         PORTA = i;
   513  00B0  0877               	movf	_i,w
   514  00B1  0085               	movwf	5	;volatile
   515  00B2  287D               	goto	l824
   516  00B3  120A  118A  280C   	ljmp	start
   517  00B6                     __end_of_main:	
   518                           
   519                           	psect	text1
   520  00D0                     __ptext1:	
   521 ;; *************** function _setup *****************
   522 ;; Defined at:
   523 ;;		line 118 in file "main_S3.c"
   524 ;; Parameters:    Size  Location     Type
   525 ;;		None
   526 ;; Auto vars:     Size  Location     Type
   527 ;;		None
   528 ;; Return value:  Size  Location     Type
   529 ;;                  1    wreg      void 
   530 ;; Registers used:
   531 ;;		wreg, status,2, status,0, pclath, cstack
   532 ;; Tracked objects:
   533 ;;		On entry : 0/0
   534 ;;		On exit  : 0/0
   535 ;;		Unchanged: 0/0
   536 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   537 ;;      Params:         0       0       0       0       0
   538 ;;      Locals:         0       0       0       0       0
   539 ;;      Temps:          0       0       0       0       0
   540 ;;      Totals:         0       0       0       0       0
   541 ;;Total ram usage:        0 bytes
   542 ;; Hardware stack levels used:    1
   543 ;; Hardware stack levels required when called:    2
   544 ;; This function calls:
   545 ;;		_I2C_Slave_Init
   546 ;; This function is called by:
   547 ;;		_main
   548 ;; This function uses a non-reentrant model
   549 ;;
   550                           
   551                           
   552                           ;psect for function _setup
   553  00D0                     _setup:	
   554  00D0                     l740:	
   555                           ;incstack = 0
   556                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   557                           
   558                           
   559                           ;main_S3.c: 119:     ANSEL = 0;
   560  00D0  1683               	bsf	3,5	;RP0=1, select bank3
   561  00D1  1703               	bsf	3,6	;RP1=1, select bank3
   562  00D2  0188               	clrf	8	;volatile
   563                           
   564                           ;main_S3.c: 120:     ANSELH = 0;
   565  00D3  0189               	clrf	9	;volatile
   566                           
   567                           ;main_S3.c: 122:     TRISA = 0;
   568  00D4  1683               	bsf	3,5	;RP0=1, select bank1
   569  00D5  1303               	bcf	3,6	;RP1=0, select bank1
   570  00D6  0185               	clrf	5	;volatile
   571                           
   572                           ;main_S3.c: 123:     TRISD = 0;
   573  00D7  0188               	clrf	8	;volatile
   574  00D8                     l742:	
   575                           
   576                           ;main_S3.c: 124:     TRISDbits.TRISD6=1;
   577  00D8  1708               	bsf	8,6	;volatile
   578  00D9                     l744:	
   579                           
   580                           ;main_S3.c: 125:     TRISDbits.TRISD7=1;
   581  00D9  1788               	bsf	8,7	;volatile
   582                           
   583                           ;main_S3.c: 127:     PORTA = 0;
   584  00DA  1283               	bcf	3,5	;RP0=0, select bank0
   585  00DB  1303               	bcf	3,6	;RP1=0, select bank0
   586  00DC  0185               	clrf	5	;volatile
   587                           
   588                           ;main_S3.c: 128:     PORTD = 0;
   589  00DD  0188               	clrf	8	;volatile
   590  00DE                     l746:	
   591                           
   592                           ;main_S3.c: 130:     I2C_Slave_Init(0x40);
   593  00DE  3040               	movlw	64
   594  00DF  120A  118A  20B6  120A  118A  	fcall	_I2C_Slave_Init
   595  00E4                     l130:	
   596  00E4  0008               	return
   597  00E5                     __end_of_setup:	
   598                           
   599                           	psect	text2
   600  00B6                     __ptext2:	
   601 ;; *************** function _I2C_Slave_Init *****************
   602 ;; Defined at:
   603 ;;		line 93 in file "I2C.c"
   604 ;; Parameters:    Size  Location     Type
   605 ;;  address         1    wreg     unsigned char 
   606 ;; Auto vars:     Size  Location     Type
   607 ;;  address         1    3[COMMON] unsigned char 
   608 ;; Return value:  Size  Location     Type
   609 ;;                  1    wreg      void 
   610 ;; Registers used:
   611 ;;		wreg
   612 ;; Tracked objects:
   613 ;;		On entry : 0/0
   614 ;;		On exit  : 0/0
   615 ;;		Unchanged: 0/0
   616 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   617 ;;      Params:         0       0       0       0       0
   618 ;;      Locals:         1       0       0       0       0
   619 ;;      Temps:          0       0       0       0       0
   620 ;;      Totals:         1       0       0       0       0
   621 ;;Total ram usage:        1 bytes
   622 ;; Hardware stack levels used:    1
   623 ;; Hardware stack levels required when called:    1
   624 ;; This function calls:
   625 ;;		Nothing
   626 ;; This function is called by:
   627 ;;		_setup
   628 ;; This function uses a non-reentrant model
   629 ;;
   630                           
   631                           
   632                           ;psect for function _I2C_Slave_Init
   633  00B6                     _I2C_Slave_Init:	
   634                           
   635                           ;incstack = 0
   636                           ; Regs used in _I2C_Slave_Init: [wreg]
   637                           ;I2C_Slave_Init@address stored from wreg
   638  00B6  00F3               	movwf	I2C_Slave_Init@address
   639  00B7                     l722:	
   640                           
   641                           ;I2C.c: 93: void I2C_Slave_Init(uint8_t address);I2C.c: 94: {;I2C.c: 95:     SSPADD = ad
      +                          dress;
   642  00B7  0873               	movf	I2C_Slave_Init@address,w
   643  00B8  1683               	bsf	3,5	;RP0=1, select bank1
   644  00B9  1303               	bcf	3,6	;RP1=0, select bank1
   645  00BA  0093               	movwf	19	;volatile
   646                           
   647                           ;I2C.c: 96:     SSPCON = 0x36;
   648  00BB  3036               	movlw	54
   649  00BC  1283               	bcf	3,5	;RP0=0, select bank0
   650  00BD  1303               	bcf	3,6	;RP1=0, select bank0
   651  00BE  0094               	movwf	20	;volatile
   652                           
   653                           ;I2C.c: 97:     SSPSTAT = 0x80;
   654  00BF  3080               	movlw	128
   655  00C0  1683               	bsf	3,5	;RP0=1, select bank1
   656  00C1  1303               	bcf	3,6	;RP1=0, select bank1
   657  00C2  0094               	movwf	20	;volatile
   658                           
   659                           ;I2C.c: 98:     SSPCON2 = 0x01;
   660  00C3  3001               	movlw	1
   661  00C4  0091               	movwf	17	;volatile
   662  00C5                     l724:	
   663                           
   664                           ;I2C.c: 99:     TRISC3 = 1;
   665  00C5  1587               	bsf	7,3	;volatile
   666  00C6                     l726:	
   667                           
   668                           ;I2C.c: 100:     TRISC4 = 1;
   669  00C6  1607               	bsf	7,4	;volatile
   670  00C7                     l728:	
   671                           
   672                           ;I2C.c: 101:     GIE = 1;
   673  00C7  178B               	bsf	11,7	;volatile
   674  00C8                     l730:	
   675                           
   676                           ;I2C.c: 102:     PEIE = 1;
   677  00C8  170B               	bsf	11,6	;volatile
   678  00C9                     l732:	
   679                           
   680                           ;I2C.c: 103:     SSPIF = 0;
   681  00C9  1283               	bcf	3,5	;RP0=0, select bank0
   682  00CA  1303               	bcf	3,6	;RP1=0, select bank0
   683  00CB  118C               	bcf	12,3	;volatile
   684  00CC                     l734:	
   685                           
   686                           ;I2C.c: 104:     SSPIE = 1;
   687  00CC  1683               	bsf	3,5	;RP0=1, select bank1
   688  00CD  1303               	bcf	3,6	;RP1=0, select bank1
   689  00CE  158C               	bsf	12,3	;volatile
   690  00CF                     l55:	
   691  00CF  0008               	return
   692  00D0                     __end_of_I2C_Slave_Init:	
   693                           
   694                           	psect	text3
   695  0017                     __ptext3:	
   696 ;; *************** function _isr *****************
   697 ;; Defined at:
   698 ;;		line 55 in file "main_S3.c"
   699 ;; Parameters:    Size  Location     Type
   700 ;;		None
   701 ;; Auto vars:     Size  Location     Type
   702 ;;		None
   703 ;; Return value:  Size  Location     Type
   704 ;;                  1    wreg      void 
   705 ;; Registers used:
   706 ;;		wreg
   707 ;; Tracked objects:
   708 ;;		On entry : 0/0
   709 ;;		On exit  : 0/0
   710 ;;		Unchanged: 0/0
   711 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   712 ;;      Params:         0       0       0       0       0
   713 ;;      Locals:         0       0       0       0       0
   714 ;;      Temps:          3       0       0       0       0
   715 ;;      Totals:         3       0       0       0       0
   716 ;;Total ram usage:        3 bytes
   717 ;; Hardware stack levels used:    1
   718 ;; This function calls:
   719 ;;		Nothing
   720 ;; This function is called by:
   721 ;;		Interrupt level 1
   722 ;; This function uses a non-reentrant model
   723 ;;
   724                           
   725                           
   726                           ;psect for function _isr
   727  0017                     _isr:	
   728  0017                     i1l788:	
   729                           
   730                           ;main_S3.c: 56:    if(PIR1bits.SSPIF == 1){
   731  0017  1283               	bcf	3,5	;RP0=0, select bank0
   732  0018  1303               	bcf	3,6	;RP1=0, select bank0
   733  0019  1D8C               	btfss	12,3	;volatile
   734  001A  281C               	goto	u5_21
   735  001B  281D               	goto	u5_20
   736  001C                     u5_21:	
   737  001C  2871               	goto	i1l115
   738  001D                     u5_20:	
   739  001D                     i1l790:	
   740                           
   741                           ;main_S3.c: 58:         SSPCONbits.CKP = 0;
   742  001D  1214               	bcf	20,4	;volatile
   743                           
   744                           ;main_S3.c: 60:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
   745  001E  1B14               	btfsc	20,6	;volatile
   746  001F  2821               	goto	u6_21
   747  0020  2822               	goto	u6_20
   748  0021                     u6_21:	
   749  0021  2826               	goto	i1l794
   750  0022                     u6_20:	
   751  0022                     i1l792:	
   752  0022  1F94               	btfss	20,7	;volatile
   753  0023  2825               	goto	u7_21
   754  0024  2826               	goto	u7_20
   755  0025                     u7_21:	
   756  0025  282D               	goto	i1l802
   757  0026                     u7_20:	
