

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 27 12:10:44 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.10
   258  001B                     	;# 
   259  001C                     	;# 
   260  001D                     	;# 
   261  001E                     	;# 
   262  001F                     	;# 
   263  0081                     	;# 
   264  0085                     	;# 
   265  0086                     	;# 
   266  0087                     	;# 
   267  0088                     	;# 
   268  0089                     	;# 
   269  008C                     	;# 
   270  008D                     	;# 
   271  008E                     	;# 
   272  008F                     	;# 
   273  0090                     	;# 
   274  0091                     	;# 
   275  0092                     	;# 
   276  0093                     	;# 
   277  0093                     	;# 
   278  0093                     	;# 
   279  0094                     	;# 
   280  0095                     	;# 
   281  0096                     	;# 
   282  0097                     	;# 
   283  0098                     	;# 
   284  0099                     	;# 
   285  009A                     	;# 
   286  009B                     	;# 
   287  009C                     	;# 
   288  009D                     	;# 
   289  009E                     	;# 
   290  009F                     	;# 
   291  0105                     	;# 
   292  0107                     	;# 
   293  0108                     	;# 
   294  0109                     	;# 
   295  010C                     	;# 
   296  010C                     	;# 
   297  010D                     	;# 
   298  010E                     	;# 
   299  010F                     	;# 
   300  0185                     	;# 
   301  0187                     	;# 
   302  0188                     	;# 
   303  0189                     	;# 
   304  018C                     	;# 
   305  018D                     	;# 
   306  0000                     	;# 
   307  0001                     	;# 
   308  0002                     	;# 
   309  0003                     	;# 
   310  0004                     	;# 
   311  0005                     	;# 
   312  0006                     	;# 
   313  0007                     	;# 
   314  0008                     	;# 
   315  0009                     	;# 
   316  000A                     	;# 
   317  000B                     	;# 
   318  000C                     	;# 
   319  000D                     	;# 
   320  000E                     	;# 
   321  000E                     	;# 
   322  000F                     	;# 
   323  0010                     	;# 
   324  0011                     	;# 
   325  0012                     	;# 
   326  0013                     	;# 
   327  0014                     	;# 
   328  0015                     	;# 
   329  0015                     	;# 
   330  0016                     	;# 
   331  0017                     	;# 
   332  0018                     	;# 
   333  0019                     	;# 
   334  001A                     	;# 
   335  001B                     	;# 
   336  001B                     	;# 
   337  001C                     	;# 
   338  001D                     	;# 
   339  001E                     	;# 
   340  001F                     	;# 
   341  0081                     	;# 
   342  0085                     	;# 
   343  0086                     	;# 
   344  0087                     	;# 
   345  0088                     	;# 
   346  0089                     	;# 
   347  008C                     	;# 
   348  008D                     	;# 
   349  008E                     	;# 
   350  008F                     	;# 
   351  0090                     	;# 
   352  0091                     	;# 
   353  0092                     	;# 
   354  0093                     	;# 
   355  0093                     	;# 
   356  0093                     	;# 
   357  0094                     	;# 
   358  0095                     	;# 
   359  0096                     	;# 
   360  0097                     	;# 
   361  0098                     	;# 
   362  0099                     	;# 
   363  009A                     	;# 
   364  009B                     	;# 
   365  009C                     	;# 
   366  009D                     	;# 
   367  009E                     	;# 
   368  009F                     	;# 
   369  0105                     	;# 
   370  0107                     	;# 
   371  0108                     	;# 
   372  0109                     	;# 
   373  010C                     	;# 
   374  010C                     	;# 
   375  010D                     	;# 
   376  010E                     	;# 
   377  010F                     	;# 
   378  0185                     	;# 
   379  0187                     	;# 
   380  0188                     	;# 
   381  0189                     	;# 
   382  018C                     	;# 
   383  018D                     	;# 
   384                           
   385                           	psect	strings
   386  0800                     __pstrings:	
   387  0800                     stringtab:	
   388  0800                     __stringtab:	
   389                           
   390                           ;	String table - string pointers are 1 byte each
   391  0800  1BFF               	btfsc	btemp+1,7
   392  0801  280A               	ljmp	stringcode
   393  0802  1383               	bcf	3,7
   394  0803  187F               	btfsc	btemp+1,0
   395  0804  1783               	bsf	3,7
   396  0805  0800               	movf	0,w
   397  0806  0A84               	incf	4,f
   398  0807  1903               	skipnz
   399  0808  0AFF               	incf	btemp+1,f
   400  0809  0008               	return
   401  080A                     stringcode:	
   402  080A                     stringdir:	
   403  080A  3008               	movlw	high stringdir
   404  080B  008A               	movwf	10
   405  080C  0804               	movf	4,w
   406  080D  0A84               	incf	4,f
   407  080E  0782               	addwf	2,f
   408  080F                     __stringbase:	
   409  080F  3400               	retlw	0
   410  0810                     __end_of__stringtab:	
   411  0810                     _dpowers:	
   412  0810  3401               	retlw	1
   413  0811  3400               	retlw	0
   414  0812  340A               	retlw	10
   415  0813  3400               	retlw	0
   416  0814  3464               	retlw	100
   417  0815  3400               	retlw	0
   418  0816  34E8               	retlw	232
   419  0817  3403               	retlw	3
   420  0818  3410               	retlw	16
   421  0819  3427               	retlw	39
   422  081A                     __end_of_dpowers:	
   423  0006                     _PORTBbits	set	6
   424  0013                     _SSPBUF	set	19
   425  0014                     _SSPCON	set	20
   426  0008                     _PORTD	set	8
   427  0005                     _PORTA	set	5
   428  0006                     _PORTB	set	6
   429  0063                     _SSPIF	set	99
   430  005E                     _PEIE	set	94
   431  005F                     _GIE	set	95
   432  0091                     _SSPCON2bits	set	145
   433  0087                     _TRISCbits	set	135
   434  0094                     _SSPSTAT	set	148
   435  0093                     _SSPADD	set	147
   436  0091                     _SSPCON2	set	145
   437  0088                     _TRISD	set	136
   438  0086                     _TRISB	set	134
   439  0085                     _TRISA	set	133
   440  0463                     _SSPIE	set	1123
   441  043C                     _TRISC4	set	1084
   442  043B                     _TRISC3	set	1083
   443  0189                     _ANSELH	set	393
   444  0188                     _ANSEL	set	392
   445  081A                     STR_5:	
   446  081A  3425               	retlw	37	;'%'
   447  081B  3464               	retlw	100	;'d'
   448  081C  3400               	retlw	0
   449  081D                     STR_1:	
   450  081D  3453               	retlw	83	;'S'
   451  081E  3431               	retlw	49	;'1'
   452  081F  3400               	retlw	0
   453  0820                     STR_2:	
   454  0820  3453               	retlw	83	;'S'
   455  0821  3432               	retlw	50	;'2'
   456  0822  3400               	retlw	0
   457  0823                     STR_3:	
   458  0823  3453               	retlw	83	;'S'
   459  0824  3433               	retlw	51	;'3'
   460  0825  3400               	retlw	0
   461  0826                     STR_4:	
   462  0826  3430               	retlw	48	;'0'
   463  0827  3400               	retlw	0
   464                           
   465                           ; #config settings
   466  0000                     
   467                           	psect	cinit
   468  07E6                     start_initialization:	
   469  07E6                     __initialization:	
   470                           
   471                           ; Clear objects allocated to BANK0
   472  07E6  1283               	bcf	3,5	;RP0=0, select bank0
   473  07E7  1303               	bcf	3,6	;RP1=0, select bank0
   474  07E8  01E9               	clrf	__pbssBANK0& (0+127)
   475  07E9  01EA               	clrf	(__pbssBANK0+1)& (0+127)
   476  07EA  01EB               	clrf	(__pbssBANK0+2)& (0+127)
   477  07EB  01EC               	clrf	(__pbssBANK0+3)& (0+127)
   478  07EC  01ED               	clrf	(__pbssBANK0+4)& (0+127)
   479  07ED  01EE               	clrf	(__pbssBANK0+5)& (0+127)
   480  07EE  01EF               	clrf	(__pbssBANK0+6)& (0+127)
   481                           
   482                           ; Clear objects allocated to BANK1
   483  07EF  1683               	bsf	3,5	;RP0=1, select bank1
   484  07F0  1303               	bcf	3,6	;RP1=0, select bank1
   485  07F1  01A0               	clrf	__pbssBANK1& (0+127)
   486  07F2  01A1               	clrf	(__pbssBANK1+1)& (0+127)
   487  07F3  01A2               	clrf	(__pbssBANK1+2)& (0+127)
   488  07F4  01A3               	clrf	(__pbssBANK1+3)& (0+127)
   489  07F5  01A4               	clrf	(__pbssBANK1+4)& (0+127)
   490  07F6  01A5               	clrf	(__pbssBANK1+5)& (0+127)
   491  07F7  01A6               	clrf	(__pbssBANK1+6)& (0+127)
   492  07F8  01A7               	clrf	(__pbssBANK1+7)& (0+127)
   493  07F9  01A8               	clrf	(__pbssBANK1+8)& (0+127)
   494  07FA  01A9               	clrf	(__pbssBANK1+9)& (0+127)
   495  07FB  01AA               	clrf	(__pbssBANK1+10)& (0+127)
   496  07FC                     end_of_initialization:	
   497                           ;End of C runtime variable initialization code
   498                           
   499  07FC                     __end_of__initialization:	
   500  07FC  0183               	clrf	3
   501  07FD  120A  118A  2932   	ljmp	_main	;jump to C main() function
   502                           
   503                           	psect	bssBANK0
   504  0069                     __pbssBANK0:	
   505  0069                     _d1_1:	
   506  0069                     	ds	1
   507  006A                     _dd1:	
   508  006A                     	ds	1
   509  006B                     _od1:	
   510  006B                     	ds	1
   511  006C                     _d3_1:	
   512  006C                     	ds	1
   513  006D                     _dd3:	
   514  006D                     	ds	1
   515  006E                     _od3:	
   516  006E                     	ds	1
   517  006F                     _d2:	
   518  006F                     	ds	1
   519                           
   520                           	psect	bssBANK1
   521  00A0                     __pbssBANK1:	
   522  00A0                     _d3:	
   523  00A0                     	ds	4
   524  00A4                     _d1:	
   525  00A4                     	ds	4
   526  00A8                     _int1:	
   527  00A8                     	ds	1
   528  00A9                     _dent1:	
   529  00A9                     	ds	1
   530  00AA                     _v1:	
   531  00AA                     	ds	1
   532                           
   533                           	psect	cstackCOMMON
   534  0070                     __pcstackCOMMON:	
   535  0070                     ?_setup:	
   536  0070                     ?_I2C_Master_Start:	
   537                           ; 1 bytes @ 0x0
   538                           
   539  0070                     ??_I2C_Master_Start:	
   540                           ; 1 bytes @ 0x0
   541                           
   542  0070                     ?_I2C_Master_Write:	
   543                           ; 1 bytes @ 0x0
   544                           
   545  0070                     ?_I2C_Master_Stop:	
   546                           ; 1 bytes @ 0x0
   547                           
   548  0070                     ??_I2C_Master_Stop:	
   549                           ; 1 bytes @ 0x0
   550                           
   551  0070                     ?_Lcd_Write_Int:	
   552                           ; 1 bytes @ 0x0
   553                           
   554  0070                     ?_Lcd_Write_Char:	
   555                           ; 1 bytes @ 0x0
   556                           
   557  0070                     ??_Lcd_Write_Char:	
   558                           ; 1 bytes @ 0x0
   559                           
   560  0070                     ?_initLCD:	
   561                           ; 1 bytes @ 0x0
   562                           
   563  0070                     ?_Lcd_Clear:	
   564                           ; 1 bytes @ 0x0
   565                           
   566  0070                     ?_Lcd_Cmd:	
   567                           ; 1 bytes @ 0x0
   568                           
   569  0070                     ??_Lcd_Cmd:	
   570                           ; 1 bytes @ 0x0
   571                           
   572  0070                     ?_main:	
   573                           ; 1 bytes @ 0x0
   574                           
   575  0070                     ?_I2C_Master_Wait:	
   576                           ; 1 bytes @ 0x0
   577                           
   578  0070                     ??_I2C_Master_Wait:	
   579                           ; 1 bytes @ 0x0
   580                           
   581  0070                     ?_I2C_Master_Read:	
   582                           ; 1 bytes @ 0x0
   583                           
   584  0070                     ?__Umul8_16:	
   585                           ; 2 bytes @ 0x0
   586                           
   587  0070                     ?___lwdiv:	
   588                           ; 2 bytes @ 0x0
   589                           
   590  0070                     ?___lldiv:	
   591                           ; 2 bytes @ 0x0
   592                           
   593  0070                     ?___fladd:	
   594                           ; 4 bytes @ 0x0
   595                           
   596  0070                     __Umul8_16@multiplicand:	
   597                           ; 4 bytes @ 0x0
   598                           
   599  0070                     I2C_Master_Write@d:	
   600                           ; 1 bytes @ 0x0
   601                           
   602  0070                     I2C_Master_Read@a:	
   603                           ; 2 bytes @ 0x0
   604                           
   605  0070                     ___lwdiv@divisor:	
   606                           ; 2 bytes @ 0x0
   607                           
   608  0070                     ___lldiv@divisor:	
   609                           ; 2 bytes @ 0x0
   610                           
   611  0070                     ___fladd@b:	
   612                           ; 4 bytes @ 0x0
   613                           
   614                           
   615                           ; 4 bytes @ 0x0
   616  0070                     	ds	2
   617  0072                     ??_I2C_Master_Write:	
   618  0072                     ??_I2C_Master_Read:	
   619                           ; 1 bytes @ 0x2
   620                           
   621  0072                     ??__Umul8_16:	
   622                           ; 1 bytes @ 0x2
   623                           
   624  0072                     Lcd_Cmd@command:	
   625                           ; 1 bytes @ 0x2
   626                           
   627  0072                     Lcd_Write_Char@var:	
   628                           ; 1 bytes @ 0x2
   629                           
   630  0072                     ___lwdiv@dividend:	
   631                           ; 1 bytes @ 0x2
   632                           
   633                           
   634                           ; 2 bytes @ 0x2
   635  0072                     	ds	1
   636  0073                     ?_Lcd_Set_Cursor:	
   637  0073                     ?_Lcd_Write_String:	
   638                           ; 1 bytes @ 0x3
   639                           
   640  0073                     ??_initLCD:	
   641                           ; 1 bytes @ 0x3
   642                           
   643  0073                     ??_Lcd_Clear:	
   644                           ; 1 bytes @ 0x3
   645                           
   646  0073                     Lcd_Set_Cursor@posy:	
   647                           ; 1 bytes @ 0x3
   648                           
   649  0073                     Lcd_Write_String@var:	
   650                           ; 1 bytes @ 0x3
   651                           
   652                           
   653                           ; 2 bytes @ 0x3
   654  0073                     	ds	1
   655  0074                     ??_Lcd_Set_Cursor:	
   656  0074                     ??___lwdiv:	
   657                           ; 1 bytes @ 0x4
   658                           
   659  0074                     Lcd_Set_Cursor@posx:	
   660                           ; 1 bytes @ 0x4
   661                           
   662  0074                     I2C_Master_Read@temp:	
   663                           ; 1 bytes @ 0x4
   664                           
   665  0074                     __Umul8_16@product:	
   666                           ; 2 bytes @ 0x4
   667                           
   668  0074                     ___lldiv@dividend:	
   669                           ; 2 bytes @ 0x4
   670                           
   671  0074                     ___fladd@a:	
   672                           ; 4 bytes @ 0x4
   673                           
   674                           
   675                           ; 4 bytes @ 0x4
   676  0074                     	ds	1
   677  0075                     ??_Lcd_Write_String:	
   678  0075                     ___lwdiv@quotient:	
   679                           ; 1 bytes @ 0x5
   680                           
   681                           
   682                           ; 2 bytes @ 0x5
   683  0075                     	ds	1
   684  0076                     ?___xxtofl:	
   685  0076                     __Umul8_16@word_mpld:	
   686                           ; 4 bytes @ 0x6
   687                           
   688  0076                     ___xxtofl@val:	
   689                           ; 2 bytes @ 0x6
   690                           
   691                           
   692                           ; 4 bytes @ 0x6
   693  0076                     	ds	1
   694  0077                     ___lwdiv@counter:	
   695                           
   696                           ; 1 bytes @ 0x7
   697  0077                     	ds	1
   698  0078                     ??___lldiv:	
   699  0078                     ?___lwmod:	
   700                           ; 1 bytes @ 0x8
   701                           
   702  0078                     ___fladd@signs:	
   703                           ; 2 bytes @ 0x8
   704                           
   705  0078                     __Umul8_16@multiplier:	
   706                           ; 1 bytes @ 0x8
   707                           
   708  0078                     Lcd_Write_String@i:	
   709                           ; 1 bytes @ 0x8
   710                           
   711  0078                     ___lwmod@divisor:	
   712                           ; 2 bytes @ 0x8
   713                           
   714                           
   715                           ; 2 bytes @ 0x8
   716  0078                     	ds	1
   717  0079                     ___fladd@aexp:	
   718  0079                     ___lldiv@quotient:	
   719                           ; 1 bytes @ 0x9
   720                           
   721                           
   722                           ; 4 bytes @ 0x9
   723  0079                     	ds	1
   724  007A                     ??___xxtofl:	
   725  007A                     ___fladd@bexp:	
   726                           ; 1 bytes @ 0xA
   727                           
   728  007A                     ___lwmod@dividend:	
   729                           ; 1 bytes @ 0xA
   730                           
   731                           
   732                           ; 2 bytes @ 0xA
   733  007A                     	ds	1
   734  007B                     ___fladd@grs:	
   735                           
   736                           ; 1 bytes @ 0xB
   737  007B                     	ds	1
   738  007C                     ??___lwmod:	
   739                           
   740                           ; 1 bytes @ 0xC
   741  007C                     	ds	1
   742  007D                     ___lldiv@counter:	
   743  007D                     ___lwmod@counter:	
   744                           ; 1 bytes @ 0xD
   745                           
   746                           
   747                           ; 1 bytes @ 0xD
   748  007D                     	ds	1
   749  007E                     ??_setup:	
   750  007E                     ??___flsub:	
   751                           ; 1 bytes @ 0xE
   752                           
   753                           
   754                           	psect	cstackBANK0
   755  0020                     __pcstackBANK0:	
   756                           ; 1 bytes @ 0xE
   757                           
   758  0020                     ?_I2C_Master_Init:	
   759  0020                     ??___fladd:	
   760                           ; 1 bytes @ 0x0
   761                           
   762  0020                     ?_sprintf:	
   763                           ; 1 bytes @ 0x0
   764                           
   765  0020                     sprintf@f:	
   766                           ; 2 bytes @ 0x0
   767                           
   768  0020                     ___xxtofl@sign:	
   769                           ; 1 bytes @ 0x0
   770                           
   771  0020                     I2C_Master_Init@c:	
   772                           ; 1 bytes @ 0x0
   773                           
   774                           
   775                           ; 4 bytes @ 0x0
   776  0020                     	ds	1
   777  0021                     ___xxtofl@exp:	
   778                           
   779                           ; 1 bytes @ 0x1
   780  0021                     	ds	1
   781  0022                     ___xxtofl@arg:	
   782                           
   783                           ; 4 bytes @ 0x2
   784  0022                     	ds	1
   785  0023                     ??_sprintf:	
   786                           
   787                           ; 1 bytes @ 0x3
   788  0023                     	ds	1
   789  0024                     ??_I2C_Master_Init:	
   790                           
   791                           ; 1 bytes @ 0x4
   792  0024                     	ds	2
   793  0026                     sprintf@ap:	
   794                           
   795                           ; 1 bytes @ 0x6
   796  0026                     	ds	1
   797  0027                     sprintf@flag:	
   798                           
   799                           ; 1 bytes @ 0x7
   800  0027                     	ds	1
   801  0028                     ?___flsub:	
   802  0028                     sprintf@prec:	
   803                           ; 4 bytes @ 0x8
   804                           
   805  0028                     ___flsub@a:	
   806                           ; 1 bytes @ 0x8
   807                           
   808                           
   809                           ; 4 bytes @ 0x8
   810  0028                     	ds	1
   811  0029                     sprintf@val:	
   812                           
   813                           ; 2 bytes @ 0x9
   814  0029                     	ds	2
   815  002B                     sprintf@sp:	
   816                           
   817                           ; 1 bytes @ 0xB
   818  002B                     	ds	1
